order_id,amount
8594,366
8595,761
8596,341
8597,671
8598,739
8599,528
8600,298
8601,17
8602,382
8603,213
8604,104
8605,168
8606,245
8607,101
8608,44
8609,253
8610,923
8611,303
8612,17
8613,446
8614,157
8615,807
8616,602
8617,638
8618,552
8619,737
8620,960
8621,802
8622,948
8623,59
8624,173
8625,642
8626,990
8627,581
8628,530
8629,933
8630,447
8631,985
8632,372
8633,769
8634,618
8635,691
8636,518
8637,897
8638,835
8639,914
8640,518
8641,850
8642,857
8643,161
8644,754
8645,593
8646,810
8647,269
8648,602
8649,324
8650,340
8651,461
8652,138
8653,239
8654,788
8655,825
8656,338
8657,71
8658,582
8659,227
8660,904
8661,424
8662,171
8663,82
8664,824
8665,265
8666,308
8667,534
8668,464
8669,67
8670,582
8671,298
8672,948
8673,259
8674,320
8675,406
8676,202
8677,695
8678,714
8679,337
8680,59
8681,432
8682,183
8683,915
8684,893
8685,616
8686,537
8687,376
8688,567
8689,988
8690,583
8691,846
8692,954
8693,489
8694,497
8695,439
8696,472
8697,744
8698,271
8699,806
8700,639
8701,49
8702,738
8703,846
8704,842
8705,109
8706,805
8707,846
8708,575
8709,941
8710,660
8711,880
8712,855
8713,223
8714,461
8715,878
8716,444
8717,552
8718,404
8719,373
8720,917
8721,221
8722,354
8723,581
8724,58
8725,787
8726,22
8727,198
8728,247
8729,764
8730,967
8731,50
8732,22
8733,167
8734,426
8735,786
8736,673
8737,360
8738,825
8739,854
8740,63
8741,299
8742,993
8743,130
8744,762
8745,379
8746,549
8747,49
8748,804
8749,449
8750,278
8751,628
8752,683
8753,445
8754,703
8755,749
8756,34
8757,592
8758,571
8759,244
8760,829
8761,293
8762,715
8763,326
8764,697
8765,579
8766,296
8767,84
8768,961
8769,414
8770,820
8771,138
8772,694
8773,236
8774,770
8775,900
8776,424
8777,854
8778,315
8779,349
8780,163
8781,725
8782,312
8783,350
8784,612
8785,667
8786,275
8787,963
8788,153
8789,234
8790,619
8791,269
8792,240
8793,173
8794,809
8795,83
8796,173
8797,727
8798,458
8799,207
8800,302
8801,570
8802,904
8803,329
8804,789
8805,15
8806,736
8807,571
8808,716
8809,242
8810,523
8811,48
8812,239
8813,348
8814,423
8815,777
8816,259
8817,161
8818,332
8819,739
8820,912
8821,911
8822,208
8823,999
8824,870
8825,119
8826,329
8827,474
8828,10
8829,776
8830,41
8831,6
8832,697
8833,114
8834,285
8835,111
8836,910
8837,410
8838,589
8839,410
8840,779
8841,94
8842,865
8843,818
8844,45
8845,754
8846,642
8847,572
8848,958
8849,739
8850,84
8851,745
8852,937
8853,886
8854,649
8855,535
8856,727
8857,68
8858,873
8859,906
8860,692
8861,305
8862,112
8863,881
8864,310
8865,48
8866,183
8867,849
8868,221
8869,655
8870,850
8871,485
8872,96
8873,933
8874,275
8875,675
8876,455
8877,153
8878,378
8879,222
8880,977
8881,264
8882,343
8883,713
8884,480
8885,788
8886,595
8887,417
8888,227
8889,357
8890,607
8891,199
8892,872
8893,96
8894,428
8895,325
8896,649
8897,18
8898,579
8899,321
8900,382
8901,972
8902,888
8903,411
8904,777
8905,510
8906,140
8907,864
8908,205
8909,479
8910,293
8911,667
8912,868
8913,640
8914,146
8915,53
8916,554
8917,15
8918,421
8919,189
8920,537
8921,296
8922,982
8923,945
8924,173
8925,62
8926,102
8927,133
8928,831
8929,25
8930,515
8931,506
8932,79
8933,48
8934,707
8935,115
8936,657
8937,779
8938,633
8939,736
8940,808
8941,642
8942,171
8943,175
8944,879
8945,929
8946,148
8947,654
8948,289
8949,770
8950,874
8951,733
8952,826
8953,934
8954,691
8955,386
8956,312
8957,579
8958,255
8959,235
8960,607
8961,729
8962,822
8963,915
8964,402
8965,133
8966,502
8967,454
8968,724
8969,670
8970,239
8971,377
8972,432
8973,707
8974,29
8975,661
8976,920
8977,486
8978,343
8979,208
8980,379
8981,785
8982,969
8983,299
8984,390
8985,232
8986,937
8987,406
8988,57
8989,77
8990,979
8991,871
8992,480
8993,624
8994,840
8995,38
8996,190
8997,254
8998,681
8999,544
9000,961
